City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,mykhaylivka,47.2724,35.2224,18.29,48,0,3.58,UA,1693359263
193,plainview,40.7765,-73.4673,23.71,90,100,0.0,US,1693359263
194,turan,16.0678,108.2208,27.99,78,75,0.51,VN,1693358704
195,sola,-13.8833,167.55,24.77,88,100,4.68,VU,1693359264
196,limassol,34.675,33.0333,26.21,78,0,3.09,CY,1693359265
197,coquimbo,-29.9533,-71.3436,13.85,88,0,3.09,CL,1693359265
198,maralal,1.0968,36.698,14.16,75,90,2.92,KE,1693359265
199,cole harbour,44.6724,-63.4751,20.1,96,100,3.6,CA,1693359265
200,lerwick,60.1545,-1.1494,10.0,84,18,1.91,GB,1693359266
201,rovaniemi,66.5,25.7167,9.67,100,100,3.09,FI,1693359266
202,matias romero,16.8833,-95.0333,24.2,93,100,0.88,MX,1693359267
203,kenai,60.5544,-151.2583,12.05,97,100,4.63,US,1693359267
204,wailua homesteads,22.0669,-159.378,30.44,71,40,7.2,US,1693359268
205,kingston,17.997,-76.7936,30.53,75,20,7.2,JM,1693359268
206,susuman,62.7833,148.1667,20.77,46,35,3.38,RU,1693359268
207,kupang,-10.1667,123.5833,29.32,48,20,6.17,ID,1693359047
208,ivdel',60.6911,60.4206,10.56,67,99,4.62,RU,1693359269
209,sao vicente,-23.9631,-46.3919,19.43,26,45,0.92,BR,1693359269
210,malvan,16.0667,73.4667,25.56,85,13,1.74,IN,1693359123
211,rampachodavaram,17.45,81.7667,26.95,72,12,1.55,IN,1693359270
212,gravenhurst,44.9168,-79.3663,20.76,82,100,3.09,CA,1693359270
213,nova vicosa,-17.8919,-39.3719,23.19,92,20,1.37,BR,1693359270
214,tamanrasset,22.785,5.5228,22.95,49,0,2.06,DZ,1693359270
215,bageshwar,29.85,79.7667,21.53,75,0,0.37,IN,1693359271
216,bredasdorp,-34.5322,20.0403,17.13,48,0,2.09,ZA,1693359271
217,roxas,11.5853,122.7511,28.41,73,98,4.3,PH,1693359271
218,mil'kovo,55.6078,37.7956,15.08,95,61,0.16,RU,1693359272
219,salekhard,66.53,66.6019,8.68,80,96,4.56,RU,1693359272
220,taoudenni,22.6783,-3.9836,35.49,26,3,1.35,ML,1693359272
221,linxi,39.7,118.4333,24.58,60,6,1.74,CN,1693359273
222,yartsevo,55.0667,32.6964,14.47,98,100,2.37,RU,1693359273
223,dingcheng,32.1272,115.0394,25.93,66,97,2.9,CN,1693359273
224,al mindak,20.1588,41.2834,24.78,59,97,0.06,SA,1693359274
225,salalah,17.0151,54.0924,25.72,92,100,3.68,OM,1693359094
226,maxixe,-23.8597,35.3472,20.19,78,98,4.78,MZ,1693359274
227,nayagarh,20.1333,85.1,26.37,69,100,1.58,IN,1693359274
228,maceio,-9.6658,-35.7353,23.69,100,40,2.57,BR,1693359275
229,kalulushi,-12.8378,28.0919,13.09,51,35,2.52,ZM,1693359275
230,puerto santa,-8.9906,-78.6456,19.7,86,21,4.33,PE,1693359276
231,utrik,11.2278,169.8474,28.54,77,17,8.45,MH,1693359276
232,palikir - national government center,6.9248,158.1611,27.47,89,100,3.09,FM,1693359277
233,thompson,55.7435,-97.8558,18.09,68,75,3.09,CA,1693359277
234,pudozh,61.8099,36.5345,11.61,98,44,2.02,RU,1693359277
235,xiongzhou,25.1167,114.3,26.66,73,69,2.99,CN,1693359278
236,flying fish cove,-10.4217,105.6791,25.82,78,75,6.17,CX,1693359244
237,corumba,-19.0092,-57.6533,25.85,50,33,0.82,BR,1693359278
238,nishinoomote,30.7333,131.0,28.31,100,75,6.17,JP,1693359089
239,yaiza,28.9633,-13.7631,21.87,78,40,5.66,ES,1693359279
240,sergeyevka,53.88,67.4158,9.32,82,100,4.09,KZ,1693359279
241,touros,-5.1989,-35.4608,25.68,78,100,5.93,BR,1693359279
242,weihai,37.5017,122.1136,22.8,66,100,6.44,CN,1693359280
243,keflavik,64.0049,-22.5624,10.24,93,75,2.06,IS,1693359280
244,klyuchi,52.2667,79.1667,17.57,49,87,5.08,RU,1693359280
245,hasaki,35.7333,140.8333,35.16,78,83,5.69,JP,1693359230
246,kaa-khem,51.6833,94.7333,21.16,66,100,2.88,RU,1693359281
247,keetmanshoop,-26.5833,18.1333,17.51,59,9,3.6,NA,1693359011
248,sant lluis,39.8526,4.2594,21.22,68,0,2.06,ES,1693359281
249,arish,31.1316,33.7984,24.51,76,0,2.26,EG,1693359282
250,balsas,-7.5325,-46.0356,28.07,44,30,1.23,BR,1693359282
251,talnakh,69.4865,88.3972,7.34,61,48,1.85,RU,1693359283
252,chibougamau,49.9168,-74.3659,10.79,100,100,4.63,CA,1693359283
253,inebolu,41.9747,33.7608,23.16,62,2,2.36,TR,1693359283
254,ilula,-7.6766,36.0366,13.15,88,7,2.88,TZ,1693359284
255,north manchester,41.0006,-85.7686,20.67,93,6,5.59,US,1693359284
256,choibalsan,48.0667,114.5,19.57,45,100,4.0,MN,1693359284
257,bethel,41.3712,-73.414,22.65,85,100,1.24,US,1693359081
258,khorixas,-20.3667,14.9667,21.56,38,48,4.7,NA,1693359012
259,tyre,33.2733,35.1939,26.74,82,2,2.82,LB,1693359118
260,san patricio,28.017,-97.5169,32.88,49,99,3.02,US,1693359285
261,sur,22.5667,59.5289,28.79,71,4,1.0,OM,1693359286
262,smithers,54.7804,-127.1743,23.18,49,40,3.6,CA,1693359286
263,sainte-rose,16.3324,-61.6979,27.02,89,0,1.54,GP,1693359134
264,dwarka,22.2394,68.9678,26.4,74,100,4.51,IN,1693359286
265,luena,-11.7833,19.9167,18.1,45,100,3.6,AO,1693359287
266,la'ie,21.6477,-157.9253,30.98,68,25,4.02,US,1693359287
267,nizhniy kuranakh,58.8353,125.4869,23.01,62,7,0.56,RU,1693359287
268,olovyannaya,50.95,115.5667,22.22,29,31,5.11,RU,1693359288
269,hadibu,12.65,54.0333,26.53,81,32,8.13,YE,1693359288
270,marsh harbour,26.5412,-77.0636,29.93,79,72,5.48,BS,1693359288
271,nadi,-17.8,177.4167,27.0,61,75,7.2,FJ,1693359289
272,cadale,2.7603,46.3222,24.71,84,45,8.32,SO,1693359289
273,visby,57.6409,18.296,13.35,100,40,2.06,SE,1693359290
274,novobod,39.0108,70.1508,19.57,33,0,1.2,TJ,1693359290
275,sambava,-14.2667,50.1667,21.74,75,45,5.67,MG,1693359290
276,alice springs,-23.7,133.8833,22.75,21,0,4.63,AU,1693359291
277,callao,-12.0667,-77.15,20.95,77,75,5.66,PE,1693359291
278,tres palos,18.1833,-101.6167,24.23,95,70,1.47,MX,1693359291
279,egilsstadir,65.2653,-14.3948,5.95,87,0,1.03,IS,1693359291
280,saint-francois,46.4154,3.9054,9.69,93,20,0.0,FR,1693359292
281,port hedland,-20.3167,118.5667,31.03,11,6,5.14,AU,1693359292
282,rockland,41.1668,-74.0496,23.47,89,100,1.0,US,1693359293
283,siniscola,40.5719,9.6922,20.75,59,52,6.77,IT,1693359293
284,kosh-agach,50.0,88.6667,15.9,54,100,1.74,RU,1693359293
285,st. john's,47.5649,-52.7093,16.75,79,100,5.14,CA,1693359294
286,slavyanka,42.8633,131.3847,22.04,91,98,3.11,RU,1693359295
287,nizao,18.25,-70.2,28.04,86,100,2.76,DO,1693359295
288,la ronge,55.1001,-105.2842,23.14,60,0,3.09,CA,1693359295
289,kapit,2.0167,112.9333,30.07,71,96,0.27,MY,1693359296
290,bathsheba,13.2167,-59.5167,27.34,94,75,6.17,BB,1693359296
291,suntar,62.1444,117.6319,25.19,46,25,1.81,RU,1693359296
292,nemuro,43.3236,145.575,17.04,77,100,4.15,JP,1693359297
293,ellensburg,46.9965,-120.5479,22.07,60,75,15.43,US,1693359297
294,jiangzi,28.95,89.6333,10.16,53,4,1.58,CN,1693359298
295,uzgen,40.7699,73.3007,14.16,37,19,2.13,KG,1693359298
296,prince rupert,54.3161,-130.3201,18.05,78,100,3.09,CA,1693359299
297,chetumal,18.5,-88.3,27.44,86,100,3.76,MX,1693359299
298,orivesi,61.6777,24.3572,13.77,83,100,0.45,FI,1693359299
299,nizhneangarsk,55.7833,109.55,17.34,62,3,0.89,RU,1693359299
300,ashchysay,43.5542,68.8889,17.04,28,57,1.74,KZ,1693359300
301,san julian,21.0167,-102.1667,20.86,49,93,1.79,MX,1693359300
302,roma,43.2128,-75.4557,21.51,90,100,1.54,US,1693359301
303,gagliano del capo,39.8442,18.3695,24.36,60,0,5.14,IT,1693359010
304,merizo village,13.2658,144.6691,29.31,84,100,7.79,GU,1693359302
305,lompoc,34.6391,-120.4579,27.01,70,0,12.52,US,1693359302
306,haiku-pauwela,20.9219,-156.3051,27.92,66,28,5.36,US,1693359303
307,yeppoon,-23.1333,150.7333,23.88,59,2,4.0,AU,1693359303
308,boysun,38.2061,67.1986,21.59,22,0,2.46,UZ,1693359304
309,lorengau,-2.0226,147.2712,28.09,78,66,4.09,PG,1693359304
310,morehead city,34.7229,-76.726,28.9,86,40,3.58,US,1693359304
311,ilebo,-4.3167,20.5833,20.68,88,2,0.5,CD,1693359305
312,salym,60.0625,71.4789,12.4,88,100,3.49,RU,1693359305
313,kodiak,57.79,-152.4072,13.73,67,100,3.6,US,1693359306
314,ribeirao pires,-23.7106,-46.4133,16.35,90,87,1.16,BR,1693359306
315,saipan,15.1355,145.701,31.39,66,40,3.09,MP,1693359280
316,kasungu,-13.0333,33.4833,13.41,65,20,1.37,MW,1693359308
317,sokol,59.4617,40.1206,7.69,96,19,1.28,RU,1693359308
318,sanctuary point,-35.1114,150.629,26.1,42,89,2.51,AU,1693359309
319,tarsus,36.9188,34.8784,25.93,86,0,2.0,TR,1693359309
320,tocopilla,-22.092,-70.1979,19.2,65,0,3.67,CL,1693359310
321,pendleton,45.6721,-118.7886,23.13,45,75,15.43,US,1693359310
322,beloslav,43.1833,27.7,25.23,94,20,1.54,BG,1693359311
323,askoy,60.4092,5.226,17.08,100,100,0.0,NO,1693359311
324,konarka,19.9,86.1167,28.22,67,100,3.22,IN,1693359312
325,nuuk,64.1835,-51.7216,7.34,100,100,7.72,GL,1693359312
326,mont-dore,-22.2833,166.5833,22.22,99,100,2.85,NC,1693359313
327,kostomuksha,64.571,30.5767,9.69,96,80,2.57,RU,1693359313
328,okahandja,-21.9833,16.9167,17.25,42,57,4.51,NA,1693359314
329,malango,-2.9627,119.9001,26.09,56,12,2.1,ID,1693359314
330,naha,26.2125,127.6811,32.38,71,20,5.66,JP,1693359167
331,quellon,-43.1167,-73.6167,5.14,100,75,3.6,CL,1693359315
332,tofol,5.3248,163.0078,31.88,66,75,3.6,FM,1693359315
333,santana,-0.0583,-51.1817,28.1,78,20,3.6,BR,1693359316
334,plettenberg bay,-34.0527,23.3716,23.73,24,0,5.5,ZA,1693359316
335,magadan,59.5667,150.8,15.24,71,4,1.88,RU,1693359316
336,lagoa,39.05,-27.9833,21.99,85,97,4.09,PT,1693359317
337,mitu,1.1983,-70.1733,24.03,84,42,0.13,CO,1693359317
338,san antonio de pale,-1.4014,5.6325,23.62,91,60,5.57,GQ,1693359318
339,praia da vitoria,38.7333,-27.0667,22.09,94,20,3.09,PT,1693359318
340,saint-philippe,-21.3585,55.7679,20.77,88,100,7.59,RE,1693359319
341,odacho-oda,35.1833,132.5,30.43,64,49,2.91,JP,1693359168
342,new norfolk,-42.7826,147.0587,13.72,90,97,2.11,AU,1693359319
343,uliastay,47.7417,96.8444,20.76,33,100,1.35,MN,1693359320
344,el bauga,18.262,33.9081,32.3,34,100,3.83,SD,1693359320
345,byaroza,52.5314,24.9786,17.34,91,56,2.79,BY,1693359321
346,kundiawa,-6.0167,144.9667,25.09,53,100,1.96,PG,1693359321
347,grand-bassam,5.2118,-3.7388,24.98,94,89,2.79,CI,1693359322
348,uturoa,-16.7333,-151.4333,25.66,80,69,5.36,PF,1693359322
349,yuzhno-kurilsk,44.0306,145.8556,17.66,71,57,3.72,RU,1693359322
350,itacare,-14.2775,-38.9967,23.62,89,97,0.77,BR,1693359323
351,harstad,68.799,16.5293,12.66,93,100,4.02,NO,1693359324
352,magaria,12.9983,8.9099,28.59,60,11,3.62,NE,1693359325
353,sinabang,2.4803,96.3801,27.41,79,100,1.46,ID,1693359325
354,nagqu,31.5,92.0,8.6,70,6,1.89,CN,1693359325
355,kuruman,-27.4524,23.4325,7.77,54,9,2.61,ZA,1693359326
356,esquel,-42.9,-71.3167,3.12,95,100,2.88,AR,1693359326
357,dryden,49.7833,-92.7503,15.16,72,0,1.54,CA,1693359327
358,tan-tan,28.438,-11.1032,20.48,89,51,4.91,MA,1693359327
359,bikenibeu village,1.3673,173.1241,29.98,70,40,3.09,KI,1693359328
360,laguna,38.421,-121.4238,34.46,26,0,4.12,US,1693359328
361,promyshlennaya,54.9159,85.6385,14.53,79,0,2.71,RU,1693359328
362,ulsteinvik,62.3432,5.8487,14.31,87,98,1.34,NO,1693359329
363,verkhnevilyuysk,63.4453,120.3167,24.15,48,88,2.85,RU,1693359329
364,san clemente,33.427,-117.612,38.76,67,18,0.89,US,1693359330
365,medicine hat,50.0501,-110.6683,33.24,17,20,3.09,CA,1693359330
366,tarnogskiy gorodok,60.4997,43.5761,8.64,87,76,1.8,RU,1693359330
367,vorgashor,67.5833,63.95,6.47,90,100,2.55,RU,1693359331
368,luqiao,28.5808,121.3772,28.9,75,74,2.98,CN,1693359332
369,bardai,11.65,7.2333,22.5,90,100,3.72,NG,1693359332
370,shimanovsk,52.0,127.7,22.18,48,100,3.51,RU,1693359334
371,tortum,40.2973,41.5477,8.97,91,6,0.33,TR,1693359334
372,wewak,-3.5534,143.6268,28.74,75,99,2.14,PG,1693359334
373,camocim,-2.9022,-40.8411,24.42,89,0,4.07,BR,1693359334
374,fort-shevchenko,44.5086,50.263,20.25,50,2,6.71,KZ,1693359335
375,vadso,70.0744,29.7487,11.09,93,100,3.6,NO,1693359335
376,rundu,-17.9333,19.7667,12.55,40,0,2.72,NA,1693359336
377,hazleton,40.9584,-75.9746,20.7,85,100,0.45,US,1693359336
378,khandud,36.9513,72.318,14.81,23,0,1.02,AF,1693359337
379,bankim,6.083,11.4905,18.87,98,100,0.88,CM,1693359337
380,kavaratti,10.5669,72.642,28.2,75,100,7.37,IN,1693359337
381,yangiyer,40.275,68.8225,24.98,26,100,1.84,UZ,1693359338
382,sechura,-5.5569,-80.8222,20.83,80,0,7.46,PE,1693359338
383,turpan,42.9333,89.1667,34.04,19,100,0.91,CN,1693359339
384,posto fiscal rolim de moura,-13.0833,-62.2667,28.6,47,67,0.56,BR,1693359339
385,susaki,33.3667,133.2833,26.04,80,32,4.98,JP,1693359115
386,polyarnyy,69.1989,33.4478,10.25,92,100,3.45,RU,1693359340
387,walvis bay,-22.9575,14.5053,15.05,94,1,0.51,NA,1693359340
388,urengoy,65.9667,78.3667,9.17,90,100,4.3,RU,1693359340
389,sarina,-21.4333,149.2167,26.82,56,0,3.29,AU,1693359341
390,mahriz,31.5917,54.4318,27.28,20,0,2.31,IR,1693359342
391,serang,-6.1149,106.1502,27.96,66,100,1.86,ID,1693359168
392,amalapuram,16.5833,82.0167,28.16,65,13,1.77,IN,1693359343
393,leh,34.1667,77.5833,13.43,26,0,1.62,IN,1693359242
394,orikhiv,47.5673,35.7858,17.93,41,1,3.38,UA,1693359344
395,mukalla,14.5425,49.1242,29.16,73,33,0.78,YE,1693359344
396,hami,42.8,93.45,30.89,14,100,9.74,CN,1693359344
397,kamloops,50.6665,-120.3192,25.42,46,75,2.57,CA,1693359344
398,eldridge,41.6581,-90.5846,23.56,59,0,4.12,US,1693359345
399,howard springs,-12.497,131.047,30.49,39,33,4.29,AU,1693359345
400,swan hill,-35.3378,143.5544,17.46,48,84,5.33,AU,1693359346
401,illizi,26.4833,8.4667,30.89,27,94,1.59,DZ,1693359346
402,charters towers,-20.1,146.2667,24.94,33,5,2.52,AU,1693358927
403,burela de cabo,43.65,-7.4,17.19,84,100,2.35,ES,1693359347
404,lubuklinggau,-3.3,102.8667,26.12,75,72,0.43,ID,1693358994
405,puerto armuelles,8.2833,-82.8667,27.99,85,100,1.2,PA,1693359347
406,alaghsas,17.0187,8.0168,31.42,36,8,0.48,NE,1693359348
407,piti village,13.4626,144.6933,29.49,78,20,6.17,GU,1693359348
408,ugoofaaru,5.6667,73.0,28.13,66,100,6.04,MV,1693359348
409,palmer,42.1584,-72.3287,22.78,79,75,2.57,US,1693359349
410,hithadhoo,-0.6,73.0833,27.24,75,91,5.52,MV,1693359349
